테이블정의서,,,,,,,,,
테이블명,95 학년도학기,,테이블ID,UNIV_YEARTERM,,,,,
작성일,2025-09-26 00:00:00,,작성자,송태호,,UNIQUE,,,
테이블 설명,"특정 년도의 학기를 표현하는 공통코드 테이블입니다.
특정 년도란 4자리로 표현하는 년도이며, (2024, 2025...) 학기란 메인 학기 / 계절 학기를 구분하는 공통코드(TERM_CD)입니다.
두 코드를 언더바(_)로 이어붙여, 9자리 코드를 가집니다. 학교 시스템이 가동된 이후 데이터만 존재합니다.",,,,,,,,
,,,,,,,,,
번호,컬럼ID,,컬럼명,도메인,데이터타입,NULL,기본값,KEY,설명
1.0,YEARTERM_CD,,학년도학기,학년도학기코드,CHAR(9),NOT NULL,,PK,"2024_SUB1, 2025_REG2 등..."
2.0,START_AT,,시작일,,DATE,NOT NULL,,,
3.0,END_AT,,종료일,,DATE,NOT NULL,,,
,,,,,,,,,
,,,,,,,,,
테이블정의서,,,,,,,,,
테이블명,96 시간블록,,테이블ID,TIMEBLOCK,,,,,
작성일,2025-09-26 00:00:00,,작성자,송태호,,UNIQUE,,,
테이블 설명,"대학 내의 주마다 동일하게 반복되는 스케줄을 표현하는 공통코드 테이블입니다.
하루 중 09:00 ~ 19:00 까지를 30분 단위로 나누어 20블록, 주의 월~금마다 나누어 20 x 5 블록, 총 100블록을 둡니다.
요일 (MO, TU, WE, TH, FR) 과 블록 (0900, 0930, ..., 1830) 을 연결
(MO1530은 월요일 15시 30분 ~ 16시 00분의 시간을 말함)",,,,,,,,
,,,,,,,,,
번호,컬럼ID,,컬럼명,도메인,데이터타입,NULL,기본값,KEY,설명
1.0,TIMEBLOCK_CD,,시간블록코드,시간블록코드,CHAR(6),NOT NULL,,PK,
2.0,WEEKDAY,,요일,,CHAR(2),NOT NULL,,,
3.0,START_HHMM,,시작시분,,CHAR(4),NOT NULL,,,
4.0,END_HHMM,,종료시분,,CHAR(4),NOT NULL,,,
,,,,,,,,,
,,,,,,,,,
테이블정의서,,,,,,,,,
테이블명,97 공간,,테이블ID,PLACE,,,,,
작성일,2025-09-26 00:00:00,,작성자,송태호,,UNIQUE,,,
테이블 설명,"대학 내 존재하는 다양한 장소를 기록하는 계층형 구조 테이블입니다.
1. 부모ID 가 null인 컬럼은 최상위 공간인 ""캠퍼스"" 가 됩니다.
2. 건물과 방의 경우, 캠퍼스 - 건물 - 방번호 순으로 기록합니다.
3. 시설일 경우(운동장,  등...), 캠퍼스 - 시설 순으로만 기록합니다.

시설을 등록할 때 공간유형으로 CAMPUS, BUILDING, FACILITY, ROOM 등 공통코드를 통해 공간의 유형을 설정합니다.
공간코드는 UNIQUE이므로, 방을 예로 들면, 같은 층의 방일 경우라도 빌딩 코드를 접두사로 붙이는 등 구분해야 합니다.",,,,,,,,
,,,,,,,,,
번호,컬럼ID,,컬럼명,도메인,데이터타입,NULL,기본값,KEY,설명
1.0,PLACE_CD,,공간코드,공간코드,VARCHAR2(40),NOT NULL,,PK,
2.0,PARENT_CD,,부모코드,공간코드,VARCHAR2(40),,,FK(자기참조),
3.0,PLACE_NAME,,공간이름,,VARCHAR2(200),NOT NULL,,,
4.0,CREATE_AT,,등록일,,DATE,NOT NULL,,,
5.0,MODIFY_AT,,수정일,,DATE,,,,
6.0,USING_YN,,사용여부,YN,CHAR(1),NOT NULL,,,
7.0,ADDR_ID,,주소ID,주소ID,CHAR(15),,,,
8.0,PLACE_TYPE_CD,,공간유형코드,공통코드,VARCHAR2(50),NOT NULL,,FK(공통코드),공간유형코드 : 5. LMS 자료사전
9.0,CAPACITY,,수용인원,,NUMBER(10),,,,
10.0,PLACE_USAGE_CD,,사용용도코드,공통코드,VARCHAR2(50),,,FK(공통코드),사용용도코드 : 5. LMS 자료사전
,,,,,,,,,
,,,,,,,,,
테이블정의서,,,,,,,,,
테이블명,98 주소,,테이블ID,ADDRESS,,,,,
작성일,2025-09-26 00:00:00,,작성자,송태호,,UNIQUE,,,
테이블 설명,"주소를 저장할 필요가 있는 테이블에 사용할 주소 전담 기록용 테이블입니다.
다음 주소 API를 사용하여 우편번호를 입력 후 기본주소/상세주소를 가져와 입력합니다.",,,,,,,,
,,,,,,,,,
번호,컬럼ID,,컬럼명,도메인,데이터타입,NULL,기본값,KEY,설명
1.0,ADDR_ID,,주소ID,주소ID,CHAR(15),NOT NULL,,PK,"사용법 : 'ADDR' || LPAD(TO_CHAR(SEQ_ADDRESS.NEXTVAL), 11, '0')"
2.0,BASE_ADDR,,기본주소,,VARCHAR2(500),NOT NULL,,,
3.0,DETAIL_ADDR,,상세주소,,VARCHAR2(500),,,,
4.0,ZIP_CODE,,우편번호,,CHAR(5),,,,
5.0,LATITUDE,,위도,,"NUMBER(10,7)",,,,
6.0,LONGITUDE,,경도,,"NUMBER(10,7)",,,,
7.0,USING_YN,,사용여부,YN,CHAR(1),,,,
,,,,,,,,,
,,,,,,,,,
테이블정의서,,,,,,,,,
테이블명,99 파일,,테이블ID,FILES,,,,,
작성일,2025-09-26 00:00:00,,작성자,송태호,,UNIQUE,,,
테이블 설명,"게시글, 신청서, 과제 제출 등 첨부 파일을 올린 레코드와 1:1 매칭되는 ""파일 묶음""을 기록하는 테이블입니다.
FILE_DETAIL의 부모 테이블이며, FILE_DETAIL에 개별 파일 정보를 저장합니다.",,,,,,,,
,,,,,,,,,
번호,컬럼ID,,컬럼명,도메인,데이터타입,NULL,기본값,KEY,설명
1.0,FILE_ID,,파일묶음ID,파일ID,VARCHAR2(50),NOT NULL,,PK,"-- 사용법 : 'FILE' || LPAD(TO_CHAR(SEQ_FILE.NEXTVAL), 11, '0')"
2.0,USER_ID,,등록사용자ID,시퀀스,CHAR(15),NULL,,FK(사용자),파일 올린 사람이 누구인지 기록합니다.
3.0,CREATE_AT,,생성일,,DATE,NOT NULL,SYSDATE        ,,
4.0,PUBLIC_YN,,공개여부,,CHAR(1),NOT NULL,,,
5.0,USING_YN,,사용여부,,CHAR(1),NOT NULL,,,"생성 시에는 Y, 관련된 게시글 등이 삭제될 때 N"
,,,,,,,,,
,,,,,,,,,
테이블정의서,,,,,,,,,
테이블명,99.1 파일상세,,테이블ID,FILE_DETAIL,,,,,
작성일,2025-09-26 00:00:00,,작성자,송태호,,UNIQUE,,,
테이블 설명,파일 묶음으로 저장된 파일 하나하나의 메타데이터를 기록하는 테이블입니다.,,,,,,,,
,,,,,,,,,
번호,컬럼ID,,컬럼명,도메인,데이터타입,NULL,기본값,KEY,설명
1.0,FILE_ORDER,,저장순번,순번,NUMBER,NOT NULL,,PK,
2.0,FILE_ID,,파일묶음ID,파일ID,VARCHAR2(50),NOT NULL,,"PK, FK(파일)",
3.0,ORIGIN_NAME,,기존파일명,,VARCHAR2(400),NOT NULL,,,
4.0,EXTENSION,,확장자,,VARCHAR2(100),NOT NULL,,,
5.0,SAVE_DIR,,저장경로,,VARCHAR2(400),NOT NULL,,,저장된 경로
6.0,FILE_SIZE,,파일크기,,NUMBER,NULL,,,넣을 때 파일크기 계산해서 넣어주면 됨.
7.0,SAVE_NAME,,저장명,UUID,CHAR(144),NOT NULL,,,랜덤 UUID
